;Codes;Omschrijving;Dimensie;Omrekenfactor;Groep;Id;"Begin geldigheid";"Eind geldigheid"
Id-5b2c241e-7421-493c-8ee6-208c087077d6;B;Beaufort;;;Overig;162;2011-06-10;2100-01-01
Id-63e28810-4cda-464b-8202-dfc7ec5863bf;oD;"Duitse graad";;;Overig;9;2011-06-10;2100-01-01
Id-8695ec38-0215-4388-a98f-ea13911cef2d;EBC;"European Brewery Convention Turbidity Unit";;;Overig;286;2013-10-19;2100-01-01
Id-d4ba5e5d-5c87-45a1-8473-66f53b304a29;FNU;"Formazine Nephelometric Unit";;;Overig;287;2013-10-19;2100-01-01
Id-aeeb572f-5931-44a7-9b35-df521370308d;FTU;"Formazine Turbidity Unit";;;Overig;179;2011-06-10;2100-01-01
Id-5a32694e-4f3c-44a2-8873-81398d7a68b5;oF;"Franse graad";;;Overig;358;2020-11-06;2100-01-01
Id-79f86c5a-f639-43d8-a592-7f8c873074b3;JTU;"Jackson Turbidity Unit";;;Overig;195;2011-06-10;2100-01-01
Id-776ce270-bd9d-45c8-9901-e58f246e5016;phi;"Krumbein phi";L;;"SI afgeleide eenheid";341;2018-08-08;2100-01-01
Id-dd435e8d-3679-4478-b061-c04ff071c250;NTU;"Nephelometric Turbidity Unit";;;Overig;258;2011-06-10;2100-01-01
Id-d3af0fd9-75e3-452e-9952-73e09bbac179;TU;"Toxic Unit";;;Overig;266;2011-06-10;2100-01-01
Id-71304c15-606e-4332-8612-bc88ecd5f355;A;ampère;I;1;"SI grondeenheid";161;2011-06-10;2100-01-01
Id-85b7daa8-b0b7-45c0-8323-7bad7dc315c7;bar;bar;M/LT2;100000;"SI niet-SI-eenheid";163;2011-06-10;2100-01-01
Id-b6c1dab2-0f4c-40f9-86dd-e6b7c46b0abb;Bq/kg;"becquerel per kilogram";/MT;1;"SI afgeleide eenheid";164;2011-06-10;2100-01-01
Id-de7f0cc9-737d-4a14-85e6-784e7dfce98f;Bq/m3;"becquerel per kubieke meter";/L3T;1;"SI afgeleide eenheid";165;2011-06-10;2100-01-01
Id-fdab2e40-0094-4d38-9d63-b7c40e47a9a3;Bq/l;"becquerel per liter";/L3T;1000;"SI afgeleide eenheid";342;2019-02-22;2100-01-01
Id-a5699432-7afa-4fa1-b257-7b5c5b8625ae;cd;candela;J;1;"SI grondeenheid";282;2021-12-10;2100-01-01
Id-32cb6dd8-cc7c-4431-8dd1-de56bc387a3c;cd/m2;"candela per vierkante meter";J/L2;1;"SI afgeleide eenheid";283;2013-02-09;2100-01-01
Id-8868d1ec-de2d-4d53-b670-343e927b3680;coC;"centigraad Celsius";O;0.01;"SI afgeleide eenheid";169;2012-12-11;2100-01-01
Id-8adef82e-89be-4b08-bc91-d9ff37cbf72f;cm;centimeter;L;0.01;"SI afgeleide eenheid";19;2025-11-28;2100-01-01
Id-fed76a67-bc3d-41d8-b28a-a70e00ff9bf1;cm/s;"centimeter per seconde";L/T;0.01;"SI afgeleide eenheid";166;2012-12-11;2100-01-01
Id-19cb7ff8-1760-4c62-85d5-9f2c60beaa81;cs;centiseconde;T;0.01;"SI afgeleide eenheid";170;2012-12-11;2100-01-01
Id-2cdbe6e2-3881-4ded-a178-09e1ffbaad47;d;dag;T;86400;"SI niet-SI-eenheid";171;2020-12-01;2100-01-01
Id-12348f62-796f-452f-a7df-6c7bc60a7d05;dbar;decibar;M/LT2;10000;"SI niet-SI-eenheid";173;2011-09-27;2100-01-01
Id-66e2d974-2835-4fa5-b668-4419a7411665;dB;decibel;;;Overig;172;2011-09-27;2100-01-01
Id-fee09cb8-8b83-4e35-bf50-52960abb1a8d;doC;"decigraad Celsius";O;0.1;"SI afgeleide eenheid";177;2012-12-11;2100-01-01
Id-60618647-30a1-4f96-9f08-ff26e44af2bf;dl;deciliter;L3;1e-04;"SI niet-SI-eenheid";363;2021-03-17;2100-01-01
Id-3d946545-0b93-40d6-8f18-2c1d2cfabc60;dm;decimeter;L;0.1;"SI afgeleide eenheid";174;2012-12-11;2100-01-01
Id-cd1c79d5-18e1-4822-b371-2da5c58485b6;dm/s;"decimeter per seconde";L/T;0.1;"SI afgeleide eenheid";175;2012-12-11;2100-01-01
Id-d79924f2-8b68-44e4-a50e-4a5be830b8ca;ds;deciseconde;T;0.1;"SI afgeleide eenheid";178;2012-12-11;2100-01-01
Id-a25c25ec-89c3-47c2-81e0-278ac1f26aed;DIMSLS;dimensieloos;;;Overig;119;2011-06-10;2100-01-01
Id-7c7d0486-b5bd-4c7b-abb9-f34e5ca7dbbd;euro;euro;;;Overig;383;2025-04-26;2100-01-01
Id-6426c10f-82fd-486d-a9a2-1fbcf265a1f0;euro/MWh;"euro per megawattuur";;;Overig;375;2023-03-22;2100-01-01
Id-221f84e7-9fca-40f5-9eb8-f33b7bcd408c;n;exemplaren;X;1;Aantal;116;2011-06-10;2100-01-01
Id-d3f36e11-d380-4ca7-becf-a8fcf12fab73;n/d;"exemplaren per dag";X/T;1.157407e-05;Aantal;368;2022-01-07;2100-01-01
Id-d052dbfa-f2f3-4422-9777-f6d54bfb1f87;n/dl;"exemplaren per deciliter";X/L3;10000;Aantal;244;2011-06-10;2100-01-01
Id-8ab4a4c8-6d8d-4952-99cb-287bea310f04;n/g;"exemplaren per gram";X/M;1000;Aantal;245;2012-05-26;2100-01-01
Id-c3e9fb11-f8fe-4cf5-bd47-5ef6db1e0448;n/ha;"exemplaren per hectare";X/L2;0.0001;Aantal;246;2012-12-11;2100-01-01
Id-a7a5cfa8-3f06-43fc-82a6-190699f804cf;n/hm;"exemplaren per hectometer";X/L;0.01;Aantal;323;2015-10-03;2100-01-01
Id-eb8f1722-d56a-4978-9037-308ea1c94334;n/kg;"exemplaren per kilogram";X/M;1;Aantal;379;2024-08-30;2100-01-01
Id-437882d7-e01a-4f2a-9bc2-f329aebec91e;n/km;"exemplaren per kilometer";X/L;0.001;Aantal;247;2012-12-11;2100-01-01
Id-b8145827-ee19-4bdb-800d-5e6567f9b6df;n/m3;"exemplaren per kubieke meter";X/L3;1;Aantal;328;2015-11-07;2100-01-01
Id-851db590-3a68-4845-8104-50bc2f3bc7cc;n/l;"exemplaren per liter";X/L3;1000;Aantal;249;2011-06-10;2100-01-01
Id-8a182a2f-2805-4064-9a01-0b0b194cfc96;n/m;"exemplaren per meter";X/L;1;Aantal;250;2011-06-10;2100-01-01
Id-c7e7634f-0891-4c74-864f-f78ecbe3b246;n/mg;"exemplaren per milligram";X/M;1000000;Aantal;252;2011-06-10;2100-01-01
Id-cc140caf-4a2e-4097-ae0b-026e7b5b5c8e;n/ml;"exemplaren per milliliter";X/L3;1000000;Aantal;254;2011-06-10;2100-01-01
Id-b1965ba3-613c-429d-9c44-4a458b21b75e;n/min;"exemplaren per minuut";X/T;0.01666667;Aantal;253;2020-09-11;2100-01-01
Id-a11862f1-fb04-4442-8691-5150d2d932f2;n/s;"exemplaren per seconde";X/T;1;Aantal;380;2025-04-03;2100-01-01
Id-8a497905-db3b-49f6-9ae3-58bba966473a;n/km2;"exemplaren per vierkante kilometer";X/L2;0.000001;Aantal;248;2012-12-11;2100-01-01
Id-9474dfe3-51af-4ec2-88de-10e58a018fdc;n/m2;"exemplaren per vierkante meter";X/L2;1;Aantal;251;2011-06-10;2100-01-01
Id-c05c93bd-3add-4973-90aa-3740ae6f51d7;GJ;gigajoule;L2M/T2;1000000000;"SI afgeleide eenheid";332;2017-01-31;2100-01-01
Id-5292774a-aea6-49a7-afd5-e5a0eaf76189;GJ/d;"gigajoule per dag";L2M/T3;11574.07407;"SI afgeleide eenheid";298;2015-07-22;2100-01-01
Id-98dd716f-0a0e-4c71-9d0d-32999c609350;GJ/m3;"gigajoule per kubieke meter";L2M/L3T2;1000000000;"SI afgeleide eenheid";334;2017-01-31;2100-01-01
Id-cf10e504-d336-4d95-a0d4-966314856a6a;GJ/s;"gigajoule per seconde";L2M/T3;1000000000;"SI afgeleide eenheid";299;2015-07-22;2100-01-01
Id-a7beabf7-5623-49de-afe5-616888179770;graad;graad;;;Overig;118;2021-12-10;2100-01-01
Id-79ac43f0-0d41-4361-83c5-5ed0565e29d5;oC;"graad Celsius";O;1;"SI afgeleide eenheid";8;2011-06-10;2100-01-01
Id-52587ee6-78fa-4d94-85a2-66f587e431ba;g;gram;M;0.001;"SI afgeleide eenheid";27;2012-12-11;2100-01-01
Id-169bba2b-b168-4108-a2c8-949f74eb596a;g/d;"gram per dag";M/T;1.157407E-08;"SI afgeleide eenheid";181;2012-12-11;2100-01-01
Id-b8d90301-55f2-4f80-b08c-df77abadd313;g/dl;"gram per deciliter";M/L3;10;"SI afgeleide eenheid";182;2011-06-10;2100-01-01
Id-1ff42a83-3542-454e-8de6-f5be51f829e2;g/ie;"gram per inwoner equivalent";;;Overig;183;2011-06-10;2100-01-01
Id-3a181edc-923d-475f-a327-6f4d9d0dc97a;g/a;"gram per jaar";M/T;;"SI afgeleide eenheid";180;2011-06-10;2100-01-01
Id-b4720fd1-85ef-431f-bdac-9c6354b58659;g/kg;"gram per kilogram";M/M;0.001;"SI afgeleide eenheid";30;2012-12-11;2100-01-01
Id-ecaac581-d21e-489d-a84a-0c5ac932c095;g/m3;"gram per kubieke meter";M/L3;0.001;"SI afgeleide eenheid";185;2012-12-11;2100-01-01
Id-9d662280-34c3-40cd-8f07-9b081333f795;g/l;"gram per liter";M/L3;1;"SI afgeleide eenheid";33;2011-06-10;2100-01-01
Id-ae52353e-6fea-4bbf-8235-55f7094ed508;g/mnd;"gram per maand";M/T;;"SI afgeleide eenheid";297;2015-07-22;2100-01-01
Id-d3e00901-18d8-48c5-8fca-67859a1fc5c6;g/ml;"gram per milliliter";M/L3;1000;"SI afgeleide eenheid";34;2011-06-10;2100-01-01
Id-7fdcee71-f0eb-4808-8661-95ad8721fc36;g/s;"gram per seconde";M/T;0.001;"SI afgeleide eenheid";186;2012-12-11;2100-01-01
Id-9ea9ef21-84f6-4ed1-a357-e802ecc72bee;g/h;"gram per uur";M/T;2.77778e-07;"SI afgeleide eenheid";376;2023-07-15;2100-01-01
Id-e608b9ed-56cb-49ab-b8f0-d586c75a4332;g/m2;"gram per vierkante meter";M/L2;0.001;"SI afgeleide eenheid";184;2012-12-11;2100-01-01
Id-07c50735-0fb8-4d5f-8df3-aa10b1efdcff;ha;hectare;L2;10000;"SI niet-SI-eenheid";187;2011-06-10;2100-01-01
Id-03d179aa-3e01-4035-ac47-4cd73e2d3b53;hl;hectoliter;L3;0.1;"SI niet-SI-eenheid";344;2020-01-24;2100-01-01
Id-f525d5f3-13f8-457c-b2ac-464f980e4a9d;hPa;hectopascal;M/LT2;100;"SI afgeleide eenheid";36;2011-06-10;2100-01-01
Id-109ba9a4-b725-4400-b7e0-84a56ec5a484;Hz;hertz;/T;1;"SI afgeleide eenheid";188;2011-06-10;2100-01-01
Id-de23f838-741b-48b4-acdc-576e9b8c9a1c;ie;"inwoner equivalent";;;Overig;189;2011-06-10;2100-01-01
Id-ddb71aee-6024-41e3-b793-dbead1e4a574;a;jaar;T;;"SI niet-SI-eenheid";137;2011-06-10;2100-01-01
Id-f44b450a-08ed-48f0-9da0-277286fbb4aa;J;joule;L2M/T2;1;"SI afgeleide eenheid";190;2011-06-10;2100-01-01
Id-19c3ccd4-69b9-4f04-8122-3bc9cd4c85cd;J/d;"joule per dag";L2M/T3;1.157407E-05;"SI afgeleide eenheid";301;2015-07-22;2100-01-01
Id-6a5eb9de-baa1-44e2-96e2-f1dcf88e2339;J/g;"joule per gram";L2M/MT2;1000;"SI afgeleide eenheid";192;2021-12-10;2100-01-01
Id-39274d09-a9cd-42b0-993c-419872d7f0c7;J/s;"joule per seconde";L2M/T3;1;"SI afgeleide eenheid";302;2015-07-22;2100-01-01
Id-6dc079a4-d4a1-481b-b589-a1b3f2af0eac;J/cm2;"joule per vierkante centimeter";L2M/L2T2;10000;"SI afgeleide eenheid";191;2021-12-10;2100-01-01
Id-152a85f6-dcef-4a63-ab60-241f14bb58ab;keV;"kilo electronvolt";;;"SI niet-SI-eenheid";196;2011-06-10;2100-01-01
Id-484d95e4-c63e-42a5-a127-b6b2d0948f58;kg;kilogram;M;1;"SI grondeenheid";37;2011-06-10;2100-01-01
Id-7495c85f-b025-4f1a-9d91-9c5d43c76657;kg/d;"kilogram per dag";M/T;1.157407E-05;"SI afgeleide eenheid";303;2015-07-22;2100-01-01
Id-0260721d-503b-4a9e-8c62-9a2e92a11857;kg/ha;"kilogram per hectare";M/L2;0.0001;"SI afgeleide eenheid";199;2012-12-11;2100-01-01
Id-ecca3959-5adc-4869-b5ca-4f54896b4b53;kg/ha.a;"kilogram per hectare per jaar";M/L2T;;"SI afgeleide eenheid";284;2012-11-28;2100-01-01
Id-3fd6f98f-d285-4f07-9231-764d0d57a2d8;kg/a;"kilogram per jaar";M/T;;"SI afgeleide eenheid";197;2011-06-10;2100-01-01
Id-62aba3e2-0c82-405b-98b5-d8734fa484ff;kg/km;"kilogram per kilometer";M/L;0.001;"SI afgeleide eenheid";369;2022-01-07;2100-01-01
Id-f9f1e1b8-262a-452c-ba75-963fdca6d666;kg/kWh;"kilogram per kilowattuur";MT2/L2M;2.777778e-07;"SI afgeleide eenheid";385;2025-08-09;2100-01-01
Id-0be66977-4d08-4376-9223-977f5dadcd10;kg/m3;"kilogram per kubieke meter";M/L3;1;"SI afgeleide eenheid";38;2011-06-10;2100-01-01
Id-127436d5-6066-4779-ab15-932f5427b0bc;kg/l;"kilogram per liter";M/L3;1000;"SI afgeleide eenheid";304;2015-07-22;2100-01-01
Id-bcbb555b-4d13-4da1-b289-f187c8d11477;kg/s;"kilogram per seconde";M/T;1;"SI afgeleide eenheid";305;2015-07-22;2100-01-01
Id-dbff8479-272f-413d-883d-9c54a9c993f5;kg/ton;"kilogram per ton";M/M;0.001;"SI afgeleide eenheid";201;2012-12-11;2100-01-01
Id-3eeae790-999e-457a-a510-df74a6e3ee0b;kg/h;"kilogram per uur";M/T;2.777780E-04;"SI afgeleide eenheid";198;2012-12-11;2100-01-01
Id-2aed0e3f-dc70-44c2-bf6c-2067af6baae9;kg/km2;"kilogram per vierkante kilometer";M/L2;0.000001;"SI afgeleide eenheid";200;2012-12-11;2100-01-01
Id-cc650f9a-efc7-46b3-8bf9-a2fcbf2377f4;kHz;kilohertz;/T;1000;"SI afgeleide eenheid";202;2011-06-10;2100-01-01
Id-99939b7e-dfcb-4323-8705-29679331a385;kJ/d;"kilojoule per dag";L2M/T3;1.157407E-02;"SI afgeleide eenheid";306;2015-07-22;2100-01-01
Id-5bbefcc4-2057-480d-9844-466e5a06c892;kJ/g;"kilojoule per gram";L2M/MT2;1000000;"SI afgeleide eenheid";203;2011-06-10;2100-01-01
Id-fc51943c-8db2-401c-9331-72d4a52f1a78;kJ/kg;"kilojoule per kilogram";L2M/MT2;1000;"SI afgeleide eenheid";362;2021-03-10;2100-01-01
Id-03cd7e3d-4a1a-453e-a72a-f7f131524819;kJ/s;"kilojoule per seconde";L2M/T3;1000;"SI afgeleide eenheid";307;2015-07-22;2100-01-01
Id-1b0fac77-0a23-49ae-b351-26e39bae00b7;km;kilometer;L;1000;"SI afgeleide eenheid";204;2011-06-10;2100-01-01
Id-f187350d-5c8b-4f70-8c73-ac22ce40ef17;kPa;kilopascal;M/LT2;1000;"SI afgeleide eenheid";336;2017-01-31;2100-01-01
Id-932ba7f7-70bf-4dd7-9eb2-99f5a7cf0091;kV;kilovolt;L2M/T3I;1000;"SI afgeleide eenheid";205;2011-06-10;2100-01-01
Id-3746f774-f185-4a96-85d0-8747b085bdd5;kW;kilowatt;L2M/T3;1000;"SI afgeleide eenheid";135;2011-06-10;2100-01-01
Id-9b53265b-90e2-4065-9259-775f427664c2;kWh;kilowattuur;L2M/T2;3600000;"SI afgeleide eenheid";206;2021-12-10;2100-01-01
Id-eaaaeda5-9a03-4a3d-b6c7-4384544f0678;kWh/d;"kilowattuur per dag";;;Overig;343;2020-01-17;2100-01-01
Id-9b803df2-6bdb-40c0-a0a2-0294598dcfa6;kWh/dam3;"kilowattuur per kubieke decameter";L2M/L3T2;3600;"SI afgeleide eenheid";207;2021-12-10;2100-01-01
Id-1e788327-af4e-41db-bfc5-89c356de8292;kWh/m3;"kilowattuur per kubieke meter";L2M/L3T2;3600000;"SI afgeleide eenheid";208;2011-06-10;2100-01-01
Id-50f7a895-952d-4cd1-baba-afb67e1ce352;kWh/m3.km;"kilowattuur per kubieke meter per kilometer";M/T2L2;3600;"SI afgeleide eenheid";381;2025-04-26;2100-01-01
Id-05e31ac3-462e-476b-b996-1c806af3e4fb;cm3/kg;"kubieke centimeter per kilogram";L3/M;1e-06;"SI afgeleide eenheid";367;2022-01-05;2100-01-01
Id-c57c1fd9-24d2-457a-8f9d-d068c35679e1;dm3/s;"kubieke decimeter per seconde";L3/T;0.001;"SI afgeleide eenheid";176;2012-12-11;2100-01-01
Id-df8d00fa-7abc-41ec-9ffc-6be83a5fd651;hm3/d;"kubieke hectometer per dag";L3/T;11.57407407;"SI afgeleide eenheid";300;2015-07-22;2100-01-01
Id-b4a962e6-1e8b-4df3-95d1-6d1d05f472c1;m3;"kubieke meter";L3;1;"SI afgeleide eenheid";52;2011-06-10;2100-01-01
Id-988d1aee-7bd3-4df5-a082-ff1c22ab1af7;m3/d;"kubieke meter per dag";L3/T;1.157407E-05;"SI afgeleide eenheid";218;2012-12-11;2100-01-01
Id-a6417bfa-33f4-4c60-961c-15e93fe5ebdd;m3/ie;"kubieke meter per inwoner equivalent";;;Overig;220;2011-06-10;2100-01-01
Id-2fa2937f-c3c0-4b44-810f-ea47ccccc5a4;m3/a;"kubieke meter per jaar";L3/T;;"SI afgeleide eenheid";217;2011-06-10;2100-01-01
Id-12cc1831-effe-45fd-b27d-c5f961cc911f;m3/m3;"kubieke meter per kubieke meter";L3/L3;1;"SI afgeleide eenheid";339;2017-06-23;2100-01-01
Id-e7385e19-fd7f-4ce5-8099-36d15f733907;m3/min;"kubieke meter per minuut";L3/T;1.666667E-02;"SI afgeleide eenheid";221;2012-12-11;2100-01-01
Id-a65ddc26-da41-440a-ab80-b7b02e6c9eaf;m3/s;"kubieke meter per seconde";L3/T;1;"SI afgeleide eenheid";222;2011-06-10;2100-01-01
Id-6327f503-4e3b-4b7b-bd8d-9cd72a062fb5;m3/ton;"kubieke meter per ton";L3/M;0.001;"SI afgeleide eenheid";338;2017-03-28;2100-01-01
Id-315b7646-3b9d-45c4-a387-d0ebb8d6c04b;m3/h;"kubieke meter per uur";L3/T;2.777778E-04;"SI afgeleide eenheid";219;2012-12-11;2100-01-01
Id-bcf1abd4-205f-444e-a83b-41d75cb8b7e5;m3/w;"kubieke meter per week";L3/T;1.653439E-06;"SI afgeleide eenheid";309;2015-07-22;2100-01-01
Id-0f0e3834-1844-4ac9-a226-17a95e912720;um3;"kubieke micrometer";L3;1E-18;"SI afgeleide eenheid";352;2020-03-11;2100-01-01
Id-bd3b3dc0-10b8-4767-b49b-b8795ea57d0d;um3/ml;"kubieke micrometer per milliliter";L3/L3;1e-12;"SI afgeleide eenheid";366;2021-04-23;2100-01-01
Id-75ae3c00-aeec-432b-83e6-1f766146bc2f;mm3/m3;"kubieke millimeter per kubieke meter";L3/L3;1e-09;"SI afgeleide eenheid";365;2021-04-23;2100-01-01
Id-bbb52526-bb14-4f7c-8ce1-0f9dc6a72beb;mm3/l;"kubieke millimeter per liter";L3/L3;0.000001;"SI afgeleide eenheid";235;2012-12-11;2100-01-01
Id-e9be6c2d-1ccc-44ad-99f7-fbf961720b8c;mm3/ml;"kubieke millimeter per milliliter";L3/L3;0.001;"SI afgeleide eenheid";236;2012-12-11;2100-01-01
Id-09993ecf-b224-4ebf-9021-c12d1aa95c44;q;kwartaal;T;;"SI niet-SI-eenheid";261;2011-06-10;2100-01-01
Id-a9054868-61c7-4bf0-93c9-7ddf26ce7859;l;liter;L3;0.001;"SI niet-SI-eenheid";44;2012-12-11;2100-01-01
Id-214d4055-1821-4a4a-8096-734542ff1b05;l/d;"liter per dag";L3/T;1.157407E-08;"SI afgeleide eenheid";291;2014-04-17;2100-01-01
Id-b2341745-2159-47b9-8a3c-012a6c16e144;l/g;"liter per gram";L3/M;1;"SI afgeleide eenheid";355;2020-08-28;2100-01-01
Id-730a107a-bcb6-4bf2-928c-386f67702395;l/ie;"liter per inwoner equivalent";;;Overig;210;2011-06-10;2100-01-01
Id-486e479f-51e8-4237-a395-7db655e3dae2;l/a;"liter per jaar";L3/T;;"SI afgeleide eenheid";308;2015-07-22;2100-01-01
Id-803e3fd5-efbe-4b0e-8494-7408164617e0;l/kg;"liter per kilogram";L3/M;0.001;"SI afgeleide eenheid";211;2012-12-11;2100-01-01
Id-be8839a3-8114-4c18-b64f-2e9e6a0709ba;l/m3;"liter per kubieke meter";L3/L3;0.001;"SI afgeleide eenheid";213;2012-12-11;2100-01-01
Id-0a59dbeb-1e11-4392-9901-49c01eb85f9d;l/min;"liter per minuut";L3/T;1.666667E-05;"SI afgeleide eenheid";214;2012-12-11;2100-01-01
Id-9b2ee374-e992-4f7c-a4ab-e3ec4df70e80;l/s;"liter per seconde";L3/T;0.001;"SI afgeleide eenheid";216;2012-12-11;2100-01-01
